customer_id,event_date,event_type,device,ip_address
1,2024-07-19 12:27:51,Login,Desktop PC,47.25.3.144
1,2024-02-23 06:27:12,Logout,Android Phone,169.4.247.202
1,2024-02-25 01:36:05,Fund Transfer,Laptop,115.6.41.24
1,2024-07-31 01:24:47,Fund Transfer,Laptop,109.184.163.6
1,2024-02-07 05:23:00,Logout,iPad,213.176.246.67
1,2024-09-01 09:23:38,Password Change,Laptop,148.98.32.52
1,2024-02-17 06:57:56,Logout,Android Phone,[phone].209
1,2024-08-11 18:42:01,Logout,Desktop PC,106.133.18.203
1,2024-03-30 06:19:54,Password Change,Desktop PC,134.212.129.133
1,2024-07-05 22:14:56,Fund Transfer,iPad,182.64.154.158
1,2024-05-02 01:07:29,Fund Transfer,Laptop,213.174.252.94
2,2024-01-30 22:07:36,Fund Transfer,iPhone,174.62.152.58
2,2024-07-26 03:47:24,Fund Transfer,iPad,168.94.202.222
2,2024-06-13 20:01:02,Password Change,Desktop PC,195.154.7.181
2,2024-06-21 10:52:07,Password Change,Android Phone,207.250.62.225
2,2024-03-22 09:06:22,Fund Transfer,iPhone,2.152.156.13
2,2024-08-20 08:15:30,Password Change,iPad,72.69.125.37
2,2024-08-29 11:02:28,Password Change,Desktop PC,154.157.188.248
2,2024-08-09 18:29:28,Login,iPad,133.135.67.141
3,2024-05-12 05:25:24,Password Change,Laptop,119.186.146.177
3,2024-04-18 11:11:50,Logout,Android Phone,98.[phone]
3,2024-07-28 18:34:31,Login,iPad,[phone].79
3,2024-07-23 22:16:37,Fund Transfer,iPhone,166.50.18.90
3,2024-09-16 05:36:59,Fund Transfer,Android Phone,204.238.53.119
3,2024-07-10 07:01:31,Fund Transfer,Desktop PC,46.209.193.2
3,2024-06-06 01:59:51,Login,Laptop,61.9.59.186
3,2024-07-23 01:30:30,Password Change,Laptop,196.11.225.141
3,2024-08-17 11:06:40,Fund Transfer,Desktop PC,32.246.96.228
3,2024-06-21 00:48:01,Login,Android Phone,[phone].199
4,2024-02-04 05:26:27,Fund Transfer,Laptop,34.249.208.95
4,2024-02-28 09:58:33,Fund Transfer,Desktop PC,194.184.209.151
4,2024-07-23 10:53:05,Login,Android Phone,193.24.111.64
4,2024-08-07 06:24:07,Login,Laptop,11.214.244.25
4,2024-06-24 22:33:16,Logout,Laptop,85.3.92.213
4,2024-02-24 18:59:07,Password Change,iPad,211.217.216.101
4,2024-02-10 12:22:08,Fund Transfer,iPhone,197.40.38.188
4,2024-06-05 20:34:11,Login,iPhone,152.33.225.201
4,2024-03-16 18:46:34,Login,iPhone,178.181.209.28
4,2024-09-13 17:44:54,Logout,Laptop,66.63.246.79
5,2024-05-01 03:14:08,Login,iPhone,134.197.34.200
5,2024-05-18 10:19:17,Login,Laptop,215.203.70.116
5,2024-01-06 02:05:13,Login,Laptop,2.216.92.88
5,2024-06-15 10:07:18,Login,Desktop PC,146.100.137.39
5,2024-02-24 06:25:21,Password Change,Android Phone,194.79.65.165
5,2024-01-19 21:28:42,Password Change,Laptop,172.53.143.147
5,2024-07-30 23:46:47,Login,iPad,163.108.143.108
5,2024-06-25 09:20:43,Password Change,Android Phone,149.153.77.69
5,2024-01-09 16:43:42,Logout,Desktop PC,37.134.35.223
5,2024-03-15 04:07:42,Password Change,Laptop,99.16.245.150
6,2024-07-17 17:05:57,Fund Transfer,Desktop PC,178.158.179.200
6,2024-02-06 02:02:41,Password Change,Desktop PC,193.41.27.136
6,2024-09-09 14:50:50,Login,Laptop,205.25.251.163
6,2024-02-29 08:58:07,Password Change,Laptop,223.141.91.233
6,2024-01-26 02:13:28,Password Change,iPhone,193.53.74.181
6,2024-06-03 23:51:26,Login,Laptop,75.171.217.2
6,2024-02-01 00:12:10,Password Change,iPad,43.88.8.82
6,2024-06-27 16:01:07,Logout,iPhone,43.242.76.254
6,2024-03-31 23:39:44,Password Change,Android Phone,70.48.129.12
6,2024-01-18 17:55:36,Login,Desktop PC,58.3.195.0
7,2024-08-09 19:51:25,Login,Android Phone,169.16.119.156
7,2024-01-08 12:41:22,Password Change,Android Phone,[phone].188
7,2024-03-05 20:12:26,Password Change,Android Phone,71.44.4.236
7,2024-08-07 13:15:35,Logout,Laptop,211.210.168.15
7,2024-03-30 15:40:55,Fund Transfer,iPhone,185.23.195.60
7,2024-08-03 14:23:12,Login,Laptop,213.114.57.152
7,2024-04-07 15:22:42,Fund Transfer,iPhone,153.77.231.234
7,2024-05-05 00:23:50,Logout,iPad,211.233.126.111
7,2024-05-22 22:06:14,Fund Transfer,Android Phone,215.228.56.116
8,2024-01-13 04:26:10,Login,iPhone,219.206.187.230
8,2024-07-28 18:36:09,Logout,Laptop,197.92.137.17
8,2024-08-02 09:05:52,Password Change,iPhone,175.224.125.37
8,2024-07-14 05:00:23,Password Change,Desktop PC,210.243.168.134
8,2024-02-02 13:00:33,Logout,Desktop PC,145.247.204.188
8,2024-05-23 00:17:25,Logout,iPad,210.242.61.97
8,2024-01-07 17:02:37,Fund Transfer,Android Phone,103.101.39.196
8,2024-04-02 02:50:41,Password Change,Android Phone,198.64.164.228
8,2024-09-10 11:41:09,Password Change,Android Phone,[phone].207
8,2024-01-30 23:46:32,Logout,Android Phone,103.78.113.64
8,2024-04-04 16:15:31,Login,Laptop,160.209.251.103
8,2024-08-24 11:06:52,Login,iPad,223.13.39.195
8,2024-07-15 12:04:20,Login,iPhone,54.229.160.238
8,2024-09-01 07:00:19,Password Change,Android Phone,[phone].231
8,2024-03-29 15:27:45,Password Change,Desktop PC,90.32.158.153
9,2024-05-18 03:14:19,Fund Transfer,iPad,220.119.120.87
9,2024-06-15 09:49:19,Fund Transfer,Desktop PC,217.190.189.65
9,2024-08-24 04:26:44,Password Change,iPad,129.220.75.18
9,2024-06-11 03:15:58,Login,Android Phone,115.95.235.216
9,2024-01-27 15:36:42,Fund Transfer,iPad,174.119.124.101
10,2024-01-03 15:13:46,Password Change,iPhone,191.63.255.141
10,2024-06-28 22:10:20,Fund Transfer,iPhone,133.101.125.235
10,2024-07-14 19:03:12,Fund Transfer,Android Phone,16.169.110.79
10,2024-02-12 15:47:02,Logout,Desktop PC,177.41.179.153
10,2024-04-18 21:36:18,Logout,Android Phone,[phone].44
10,2024-06-04 13:37:21,Password Change,Desktop PC,114.243.76.6
11,2024-08-26 19:18:35,Logout,Laptop,142.68.22.76
11,2024-05-11 06:41:00,Login,iPhone,134.170.198.163
11,2024-08-26 03:58:13,Login,Android Phone,[phone].194
11,2024-08-24 17:33:11,Fund Transfer,Laptop,201.87.27.13
11,2024-09-06 11:35:26,Fund Transfer,Desktop PC,200.196.94.190
11,2024-08-25 11:55:16,Password Change,Android Phone,217.207.98.75
11,2024-08-13 08:35:28,Password Change,iPad,43.52.141.105
12,2024-07-13 10:29:02,Password Change,iPhone,9.163.46.38
12,2024-02-26 07:47:34,Password Change,Desktop PC,47.62.223.181
12,2024-08-14 04:05:06,Password Change,Android Phone,220.220.59.176
12,2024-05-07 07:15:41,Fund Transfer,iPad,168.177.127.165
12,2024-04-08 17:51:35,Fund Transfer,Android Phone,148.83.61.55
12,2024-02-19 11:21:55,Login,iPhone,171.7.208.64
12,2024-06-11 13:12:56,Password Change,Android Phone,201.71.180.47
13,2024-01-17 09:14:10,Fund Transfer,iPhone,64.206.117.93
13,2024-06-25 13:07:24,Logout,Desktop PC,217.117.100.186
13,2024-07-05 03:08:51,Logout,Android Phone,90.44.28.89
13,2024-07-14 04:26:26,Password Change,iPhone,217.217.225.182
13,2024-07-02 17:22:44,Logout,Desktop PC,94.41.253.40
13,2024-01-15 04:30:30,Logout,Desktop PC,6.8.49.86
13,2024-09-06 23:10:19,Logout,iPad,128.160.192.161
13,2024-07-30 09:25:42,Logout,Android Phone,214.5.226.221
13,2024-05-19 14:15:21,Login,Desktop PC,34.170.144.228
13,2024-06-20 22:57:00,Fund Transfer,Android Phone,58.216.19.17
13,2024-04-08 20:18:49,Login,iPad,140.54.2.130
14,2024-04-19 05:17:31,Fund Transfer,Android Phone,171.65.2.2
14,2024-06-17 14:22:44,Password Change,Laptop,218.173.165.132
14,2024-08-13 19:38:39,Password Change,iPhone,199.24.159.19
14,2024-09-04 01:00:47,Logout,Android Phone,150.55.20.234
14,2024-05-07 02:44:11,Logout,Laptop,154.211.84.238
14,2024-06-01 07:59:27,Fund Transfer,Desktop PC,151.31.10.80
14,2024-04-01 17:16:32,Logout,Laptop,216.196.108.67
14,2024-03-07 09:39:07,Fund Transfer,Laptop,205.170.243.6
14,2024-08-11 14:21:32,Password Change,iPad,192.68.8.87
14,2024-07-09 01:40:21,Fund Transfer,Android Phone,9.45.35.175
14,2024-03-18 05:25:59,Password Change,Android Phone,[phone].96
15,2024-05-24 08:08:49,Logout,Desktop PC,174.243.175.250
15,2024-02-26 16:28:45,Fund Transfer,Laptop,195.220.249.10
15,2024-02-24 17:34:28,Password Change,iPhone,86.165.109.240
15,2024-09-11 09:56:29,Logout,iPhone,210.225.131.244
15,2024-06-06 04:17:42,Login,iPad,159.1.107.7
15,2024-02-28 00:36:15,Logout,Desktop PC,13.111.51.149
16,2024-05-09 07:05:28,Logout,Android Phone,[phone].177
16,2024-03-04 18:46:57,Login,Android Phone,166.251.3.108
16,2024-02-02 09:16:38,Login,iPhone,187.170.210.120
16,2024-02-26 11:26:12,Fund Transfer,Android Phone,126.39.147.214
16,2024-02-06 12:06:46,Logout,iPad,171.171.186.146
16,2024-07-14 16:38:51,Login,iPhone,159.199.89.74
16,2024-03-26 07:31:00,Login,iPad,132.137.152.68
16,2024-06-06 08:18:55,Logout,Laptop,222.215.148.68
17,2024-05-07 01:28:10,Login,iPad,13.55.92.185
17,2024-05-24 08:42:38,Fund Transfer,iPhone,203.196.132.147
17,2024-03-02 17:41:07,Logout,iPad,159.201.84.165
17,2024-08-22 01:07:19,Login,Desktop PC,213.165.252.94
17,2024-08-16 22:16:40,Login,Desktop PC,214.18.154.103
17,2024-08-10 23:14:49,Logout,Android Phone,126.141.5.163
17,2024-05-31 08:43:45,Password Change,Android Phone,165.238.87.48
17,2024-08-09 09:52:05,Login,iPhone,55.232.66.246
17,2024-03-16 10:21:16,Login,iPhone,207.91.11.147
17,2024-02-14 17:05:29,Logout,iPhone,207.186.24.176
17,2024-07-18 15:26:37,Fund Transfer,iPad,194.188.63.122
17,2024-07-07 10:03:47,Password Change,Desktop PC,4.54.24.215
17,2024-03-11 02:49:20,Login,Laptop,139.202.58.140
18,2024-02-15 13:26:48,Logout,iPhone,204.219.46.166
18,2024-04-19 11:32:33,Logout,Desktop PC,212.228.93.11
18,2024-03-23 16:06:33,Password Change,Desktop PC,24.5.234.8
18,2024-04-13 20:48:03,Login,Laptop,196.16.82.157
18,2024-03-01 14:35:51,Fund Transfer,Desktop PC,219.248.72.145
19,2024-03-08 05:35:09,Login,iPad,195.133.98.61
19,2024-05-05 22:26:15,Password Change,iPad,190.242.200.136
19,2024-04-24 05:43:15,Fund Transfer,iPhone,193.173.208.189
19,2024-02-27 16:58:04,Login,Laptop,100.167.228.234
19,2024-05-20 12:28:39,Fund Transfer,iPhone,175.133.4.80
19,2024-06-15 19:26:16,Login,Desktop PC,18.139.243.245
19,2024-07-27 03:54:10,Password Change,Desktop PC,2.211.108.94
19,2024-06-24 11:05:00,Login,Desktop PC,100.208.146.170
19,2024-09-10 04:48:03,Password Change,Desktop PC,178.175.45.29
19,2024-09-09 01:38:44,Password Change,Laptop,80.199.212.66
19,2024-07-04 15:30:18,Logout,Laptop,215.208.26.15
19,2024-03-02 04:55:29,Logout,iPhone,31.13.28.136
19,2024-09-10 05:50:46,Fund Transfer,iPhone,157.176.128.52
20,2024-07-03 00:41:50,Password Change,iPad,123.36.223.81
20,2024-01-22 22:44:48,Logout,Desktop PC,133.204.117.16
20,2024-01-29 20:21:00,Fund Transfer,Laptop,96.223.72.135
20,2024-06-24 13:45:56,Fund Transfer,Desktop PC,205.86.163.65
20,2024-06-11 12:42:30,Login,Desktop PC,125.87.112.108
20,2024-01-14 13:54:54,Fund Transfer,Laptop,206.13.204.151
20,2024-04-30 12:29:23,Password Change,Laptop,128.246.32.171
20,2024-03-08 18:41:18,Password Change,Android Phone,[phone].231
20,2024-06-13 00:49:28,Fund Transfer,iPhone,204.141.234.87
20,2024-08-26 07:18:06,Fund Transfer,Laptop,29.91.75.155
20,2024-09-10 16:23:21,Login,Desktop PC,104.175.14.149
20,2024-07-23 18:01:39,Login,iPhone,55.220.248.157
20,2024-05-22 07:08:35,Login,iPhone,152.255.215.115
21,2024-05-23 07:08:22,Password Change,Laptop,211.182.160.67
21,2024-08-27 09:54:15,Password Change,Desktop PC,101.57.92.96
21,2024-04-28 02:21:38,Login,Android Phone,[phone].212
21,2024-06-16 23:21:35,Password Change,Desktop PC,130.87.152.198
21,2024-08-06 15:35:14,Password Change,iPad,186.20.198.222
21,2024-04-27 23:47:21,Login,Desktop PC,15.233.52.141
21,2024-05-07 00:25:43,Logout,Laptop,185.60.39.36
21,2024-02-18 09:27:30,Fund Transfer,iPhone,208.217.85.234
21,2024-03-30 10:50:00,Password Change,Desktop PC,138.157.105.73
21,2024-07-14 06:23:14,Login,iPhone,86.229.88.129
21,2024-03-21 22:56:58,Fund Transfer,iPhone,134.242.121.193
21,2024-03-09 04:25:56,Logout,Android Phone,[phone].230
22,2024-08-18 01:33:12,Fund Transfer,iPad,147.0.114.135
22,2024-05-20 15:16:34,Fund Transfer,Desktop PC,183.122.18.75
22,2024-05-30 17:10:09,Logout,Desktop PC,214.236.9.59
22,2024-04-09 15:42:42,Password Change,Desktop PC,198.209.233.150
22,2024-06-19 22:43:47,Logout,Laptop,144.182.131.236
23,2024-08-20 16:23:23,Login,Laptop,220.224.233.16
23,2024-01-10 12:02:38,Password Change,Laptop,213.144.123.237
23,2024-07-10 08:19:48,Password Change,Android Phone,201.3.56.144
23,2024-01-20 11:53:56,Login,iPad,209.127.111.11
23,2024-02-29 04:37:56,Password Change,Laptop,201.183.102.132
23,2024-04-07 17:55:57,Fund Transfer,Desktop PC,203.139.226.235
23,2024-01-15 07:27:46,Login,Laptop,87.89.177.187
23,2024-09-01 14:12:29,Password Change,iPhone,22.214.184.212
23,2024-03-17 13:24:53,Password Change,Desktop PC,163.144.254.169
23,2024-05-03 22:53:36,Password Change,Desktop PC,148.57.205.109
23,2024-03-26 13:34:23,Login,Desktop PC,162.222.50.220
23,2024-06-17 20:56:42,Password Change,iPhone,6.9.17.176
23,2024-06-10 08:11:57,Password Change,iPhone,73.216.223.250
23,2024-06-25 19:23:45,Login,Android Phone,137.217.23.250
23,2024-01-12 22:19:28,Password Change,Android Phone,[phone].253
24,2024-07-02 20:44:31,Login,Android Phone,[phone].176
24,2024-02-23 08:41:33,Fund Transfer,Laptop,174.78.110.255
24,2024-03-09 01:45:37,Logout,Desktop PC,174.47.244.116
24,2024-04-09 16:10:51,Fund Transfer,iPad,98.146.157.72
24,2024-04-03 10:12:52,Fund Transfer,iPhone,16.116.216.154
24,2024-01-29 13:52:13,Password Change,iPhone,11.70.232.17
24,2024-08-01 12:16:07,Logout,iPad,96.200.103.77
24,2024-05-24 23:24:04,Login,iPad,220.138.156.107
24,2024-03-09 19:12:38,Logout,Android Phone,80.[phone]
24,2024-09-11 17:13:37,Password Change,Desktop PC,206.36.255.249
24,2024-04-18 23:30:39,Logout,Android Phone,203.124.30.85
24,2024-01-23 11:29:58,Password Change,iPhone,188.202.22.217
25,2024-05-12 15:05:28,Login,Android Phone,200.27.233.253
25,2024-02-05 00:21:16,Logout,Laptop,108.51.176.253
25,2024-03-06 23:08:10,Fund Transfer,iPad,188.87.78.195
25,2024-05-17 17:12:06,Login,iPhone,50.208.209.27
25,2024-01-20 22:13:55,Password Change,iPhone,5.126.106.94
26,2024-05-11 12:42:53,Fund Transfer,iPhone,114.37.30.180
26,2024-04-18 03:36:02,Password Change,Android Phone,45.43.138.206
26,2024-02-18 07:18:13,Logout,Laptop,1.9.86.205
26,2024-02-04 07:27:49,Login,Android Phone,221.56.24.43
26,2024-07-04 02:15:07,Login,Laptop,196.167.96.44
26,2024-02-03 18:00:55,Login,Desktop PC,31.60.190.59
26,2024-09-10 05:01:15,Password Change,iPhone,34.99.11.158
26,2024-08-30 10:52:09,Logout,Laptop,158.8.180.49
26,2024-07-31 20:59:02,Password Change,Laptop,131.27.105.12
26,2024-02-20 22:57:41,Fund Transfer,Desktop PC,205.153.230.176
26,2024-02-16 01:21:36,Login,Android Phone,[phone].152
26,2024-06-26 22:21:01,Fund Transfer,Laptop,184.183.7.138
26,2024-03-06 11:48:53,Logout,Laptop,159.129.213.220
27,2024-08-29 09:10:06,Login,Desktop PC,214.34.238.132
27,2024-05-20 02:35:18,Login,iPhone,64.52.223.119
27,2024-02-19 05:41:55,Logout,Desktop PC,28.133.215.22
27,2024-02-04 17:25:16,Fund Transfer,Laptop,75.162.206.242
27,2024-09-08 03:19:26,Fund Transfer,iPhone,47.128.181.176
27,2024-03-27 18:13:12,Password Change,iPad,15.188.149.52
27,2024-03-08 16:14:47,Login,Laptop,209.225.234.194
28,2024-05-31 01:36:16,Password Change,Laptop,193.153.127.74
28,2024-03-06 17:39:38,Login,Laptop,93.211.170.250
28,2024-05-25 08:17:10,Login,iPhone,151.192.17.64
28,2024-05-05 12:16:43,Login,Android Phone,97.[phone]
28,2024-03-08 12:27:14,Password Change,Laptop,203.118.56.91
29,2024-08-21 22:42:31,Login,Laptop,78.75.186.26
29,2024-06-12 03:09:00,Fund Transfer,Laptop,143.34.143.189
29,2024-08-19 10:59:36,Logout,Desktop PC,220.145.66.38
29,2024-02-19 22:13:01,Login,Android Phone,92.[phone]
29,2024-03-01 15:32:03,Logout,iPad,153.58.225.145
30,2024-03-30 03:06:57,Password Change,iPad,194.28.103.145
30,2024-05-28 17:29:40,Password Change,Android Phone,190.63.11.228
30,2024-02-04 00:31:05,Logout,iPhone,182.213.119.168
30,2024-04-08 09:11:13,Logout,Android Phone,173.41.235.131
30,2024-08-23 14:04:26,Login,Android Phone,131.255.85.223
30,2024-03-30 04:46:05,Login,Desktop PC,202.152.213.150
30,2024-03-22 07:33:32,Fund Transfer,Laptop,203.193.200.30
30,2024-07-27 03:05:07,Login,Laptop,198.131.133.216
30,2024-06-04 14:10:39,Logout,Laptop,134.223.54.29
30,2024-03-22 08:30:34,Fund Transfer,Laptop,69.112.108.4
30,2024-02-08 15:16:21,Fund Transfer,iPhone,130.78.250.4
30,2024-06-19 08:05:38,Logout,iPhone,202.154.32.146
31,2024-04-30 20:25:44,Logout,iPad,209.98.105.186
31,2024-03-28 06:08:01,Password Change,Laptop,170.113.65.110
31,2024-07-03 21:07:57,Login,Laptop,213.26.15.189
31,2024-05-09 18:40:50,Login,Laptop,217.120.97.175
31,2024-02-16 10:20:53,Fund Transfer,Android Phone,26.192.44.199
31,2024-03-14 02:28:32,Password Change,iPhone,23.41.241.184
32,2024-06-20 03:52:48,Password Change,Desktop PC,107.77.167.109
32,2024-02-20 21:42:40,Logout,iPad,133.58.112.144
32,2024-07-12 17:49:15,Password Change,Desktop PC,158.177.62.45
32,2024-03-05 02:26:25,Password Change,Desktop PC,136.212.5.102
32,2024-07-15 01:25:21,Password Change,Laptop,164.224.127.19
32,2024-03-27 10:26:59,Login,Android Phone,218.114.18.188
33,2024-05-09 10:12:11,Login,Desktop PC,209.216.30.31
33,2024-06-08 00:00:49,Password Change,iPad,64.27.128.138
33,2024-04-20 08:06:20,Login,iPhone,198.40.29.162
33,2024-06-01 14:14:11,Login,iPad,110.155.240.10
33,2024-02-14 03:01:31,Password Change,iPhone,147.48.153.60
33,2024-05-11 22:03:47,Logout,Laptop,223.145.235.114
33,2024-07-21 14:44:53,Password Change,Laptop,70.56.183.50
33,2024-06-18 02:12:42,Login,Desktop PC,163.146.168.148
33,2024-07-24 00:49:23,Fund Transfer,iPad,199.154.2.90
33,2024-04-10 10:06:43,Fund Transfer,Laptop,75.73.33.165
33,2024-06-14 23:47:12,Login,Android Phone,205.233.78.19
33,2024-02-12 20:27:55,Fund Transfer,Android Phone,201.253.7.198
34,2024-02-14 08:42:21,Logout,Desktop PC,195.79.195.133
34,2024-01-28 11:46:18,Login,iPhone,19.80.20.215
34,2024-03-25 22:31:37,Password Change,iPad,116.189.129.255
34,2024-05-27 03:49:54,Logout,Desktop PC,183.63.131.73
34,2024-07-21 07:30:29,Password Change,Android Phone,156.104.87.90
34,2024-09-03 11:41:25,Fund Transfer,Laptop,187.169.250.87
34,2024-07-21 17:35:21,Password Change,iPhone,211.200.185.65
34,2024-02-10 18:54:50,Password Change,iPhone,67.161.65.63
35,2024-02-25 05:42:12,Password Change,iPhone,76.118.123.66
35,2024-01-11 08:41:13,Logout,Desktop PC,117.248.70.235
35,2024-08-26 04:38:02,Login,Desktop PC,164.183.143.157
35,2024-04-04 23:24:14,Logout,Desktop PC,223.114.4.153
35,2024-02-21 11:43:57,Password Change,Laptop,204.31.249.109
35,2024-08-07 07:24:40,Logout,iPad,152.84.91.196
35,2024-05-20 09:04:57,Password Change,Laptop,155.231.4.96
35,2024-03-14 03:14:24,Fund Transfer,iPad,212.37.49.236
35,2024-02-20 19:36:07,Password Change,Laptop,28.3.155.206
35,2024-05-15 11:59:58,Login,iPad,65.121.225.217
35,2024-06-30 19:14:33,Fund Transfer,Laptop,216.24.30.124
